SMILES,Tanimoto
N=c1cc(C(=O)O)c(Cl)c[nH]1,0.2121
CSCC[C@H](N)C(O)=NS(O)(O)OCCOCCO,0.1684
O=C(O)CC(=O)O,0.0546
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3616
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3456
CCOC(=O)c1c(C)nn(C)c1C,0.2895
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2810
O=C(O)C(=O)Cc1ccccc1,0.2070
CC1=C(CCCOc2ccccc2F)C(=O)N=N1,0.2779
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
O=C(O)CN=C(O)C(=O)O,0.0803
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
O=C(O)CNC(=O)C(=O)O,0.0882
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)C[C@@H]1O,0.4959
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)C[C@@H]1O,0.5418
CC1=C(CCCOc2ccccc2F)C(=O)CCC1,0.2676
CN(C)c1ccccc1C(=O)O,0.2679
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.2991
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=C1N=C(O)C2=C(CCCc3ccccc32)N1,0.4198
N=C1N=C(O)C2=C(CCO)C=NC2=N1,0.3198
CN(C)c1cccc2c1C(=O)N(C)C2=O,0.3854
O=C(O)CNC(=O)C(=O)O,0.0882
N=C1N=C(O)C2=C(CN)C=CC2=N1,0.3051
N=C1N=C(O)C2=C(CCc3ccccc32)N1,0.4221
NS(=O)(=O)c1ccccc1,0.1777
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)c1,0.3253
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)c1,0.2741
N=c1nc(O)c2c([nH]1)=NCN=2,0.2656
N=C1N=C(O)C2N=CC(C(=O)O)=C2N1,0.3987
N=C(O)CCC(=O)O,0.0694
CSCC[C@H](N)C(O)=NO,0.1176
N=C(N)c1ccccc1,0.1544
O=C(O)CC(=O)O,0.0546
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3456
O=C(O)C(=O)Cc1ccccc1,0.2070
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2862
N=c1nc(O)c2ncn(COCCO)c2[nH]1,0.3801
CN(C)c1ccccc1C(=O)O,0.2679
O=C(O)CN=C(O)C(=O)O,0.0803
CSCC[C@H](N)C(=O)O,0.0928
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
N=C(O)CCC(=O)O,0.0694
O=C(O)CN=C(O)c1nc(Cl)c(Cl)s1,0.2500
CC1=C(CCOP(=O)(O)O)SCN1,0.1587
CSCC[C@H](N)C(O)=NO,0.1176
O=C(O)CC(=O)O,0.0546
CC(=O)C(=O)O,0.0471
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
O=C(O)CNC(=O)C(=O)O,0.0882
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3616
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.2991
O=C(O)C(=O)Cc1ccccc1,0.2070
O=C(O)C(=O)CS(O)(O)O,0.0750
N=C1N=C(O)C2=C(CN)C=CC2=N1,0.3051
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1F,0.3867
O=C(O)CN=C(O)NC1CCCCC1,0.1672
N=C1N=C(O)C2=NC=CC2=N1,0.2470
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)c1,0.2943
O=C(O)CC(O)C(=O)O,0.0937
N=C1N=C(O)C2=C(C[C@@H](CO)C2)N1,0.3314
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1Cl,0.3912
CSCC[C@H](N)C(=O)O,0.0928
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.2991
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
O=C(O)CNC(=O)C(=O)O,0.0882
O=C(O)C(=O)Cc1ccccc1,0.2070
N=C1N=C(O)C2=C(CCc3ccccc32)N1,0.4221
CCOC(=O)c1c(C)nn(C)c1C,0.2895
N=C1N=C(O)C2N=C(CO)CN=C2N1,0.3276
COc1cc(CC(=O)O)ccc1O,0.2920
N=C1N=C(O)C2N=CC(C(=O)O)=C2N1,0.3987
CN(C)c1ccccc1C(=O)O,0.2679
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
CSCC[C@H](N)C(O)=NS(O)(O)O,0.1195
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
NS(=O)(=O)c1ccccc1,0.1777
N=C(O)CCC(=O)O,0.0694
CSCC[C@H](N)C(=O)O,0.0928
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
O=C(O)CN(Cc1ccccc1)Cc1ccccc1,0.2612
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2250
O=C(O)C(=O)Cc1ccccc1,0.2070
O=C(O)CNC(=O)C(=O)O,0.0882
N=C1N=C(O)C2=NC=CC2=N1,0.2470
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
O=C(O)CN(Cc1ccccc1)C(=O)C(=O)O,0.2885
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)C[C@@H]1O,0.5418
CN(C)c1ccccc1C(=O)O,0.2679
O=C(O)CN=C(O)C(=O)O,0.0803
O=C(O)CN(Cc1ccccc1)C(=O)CO,0.2879
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1,0.5466
N=C(O)CCC(=O)O,0.0694
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
O=C(O)CN=C(O)c1ncccc1S,0.2484
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
CC(=O)C(=O)O,0.0471
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5495
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CO[C@H](CO)O2)c(O)n1,0.3401
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3616
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1F,0.3867
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3456
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1C(=O)O,0.4277
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)c1,0.2943
N=c1nc(O)n([C@@H]2CS[C@H](CO)C2)cc1F,0.3884
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1CS,0.4043
O=C(O)CN=C(O)c1nc(Cl)c(Cl)cc1Cl,0.3038
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1CN,0.4082
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1Cl,0.3912
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)c1,0.3496
N=C(O)CCC(=O)O,0.0694
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1F,0.3867
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3197
N=c1nc(O)c2ncn(COC(CO)CO)c2[nH]1,0.3896
O=C(O)C(=O)Cc1ccccc1,0.2070
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)CNC(=O)C(=O)O,0.0882
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4970
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
N=c1nc(O)c2ncn(CCC(CO)CO)c2[nH]1,0.4477
N=c1nc(O)n([C@@H]2CS[C@H](CO)C2)cc1F,0.3884
N=c1nc(O)c2ncn(COCCO)c2[nH]1,0.3801
N=C(O)c1ccc(=N)[nH]c1,0.1826
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
CSCC[C@H](N)C(O)=NS(O)(O)O,0.1195
CSCC[C@H](N)C(=O)O,0.0928
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
O=C(O)C(=O)Cc1ccccc1,0.2070
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3456
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
O=C(O)C(=O)CS(O)(O)O,0.0750
CSC[C@H]1O[C@@H](n2ccc(O)nc2=O)C[C@@H]1O,0.3964
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
O=C(O)CC(O)C(=O)O,0.0937
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)CN=C(O)C(=O)O,0.0803
CCOC(=O)C(=O)CSc1ccc(N)cc1,0.1849
N=C(O)CCC(=O)O,0.0694
NS(=O)(=O)c1ccccc1C(=O)O,0.2831
NS(=O)(=O)c1ccccc1,0.1777
CCOC(=O)C(=O)CSc1ccc(Cl)cc1,0.1899
CSCC[C@H](N)C(=O)O,0.0928
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=C(O)N[C@@H](Cc1ccccc1)C(=O)O,0.2475
O=C(O)C(=O)Cc1ccccc1,0.2070
N=c1ccn([C@@H]2CO[C@H](CO)O2)c(O)n1,0.3401
O=C(O)C(=O)CS(O)(O)O,0.0750
N=c1ccn([C@@H]2CO[C@H](CO)C2)c(O)n1,0.3767
O=C(O)CC[C@@H](O)C(=O)O,0.0996
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)CC(O)C(=O)O,0.0937
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
O=C(O)C(=O)O,0.0285
O=C(O)CN=C(O)NC1CC1,0.1018
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)c1,0.2943
O=C(O)CNC(=O)c1ncccc1S,0.3045
O=C(O)CNC(=O)c1ncc(O)c(O)c1,0.3192
O=C(O)CN(O)CO,0.0676
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
O=C(O)C(=O)Cc1ccccc1,0.2070
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3197
N=c1ccn([C@@H]2CO[C@H](CO)O2)c(O)n1,0.3401
O=C(O)CNC(=O)C(=O)O,0.0882
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4970
O=C(O)c1ccnc(C(=O)O)c1,0.2175
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2862
CCOC(=O)c1c(C)nn(C)c1C,0.2895
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
O=C(O)C(=O)CS(O)(O)O,0.0750
O=C(O)C(=O)CSc1ccc2c(c1)OCO2,0.2618
O=C(O)CC(O)C(=O)O,0.0937
Cc1ncc(COP(=O)(O)O)c(C=O)c1O,0.3218
O=C(O)C(=O)Cc1cccc(Cl)c1,0.2314
Cc1ncc(COP(=O)(O)O)c(CNO)c1O,0.3351
CC(=O)C(=O)O,0.0471
O=C(O)CC(=O)O,0.0546
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CCOC(=O)c1c(C)nn(C)c1C,0.2895
N=c1ccn([C@@H]2CO[C@H](CO)O2)c(O)n1,0.3401
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
O=C(O)C(=O)Cc1ccccc1,0.2070
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1nc(O)c2ncn(COC(CO)CO)c2[nH]1,0.3896
O=C(O)CC(O)C(=O)O,0.0937
COc1cc(CC(=O)O)ccc1O,0.2920
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)C[C@@H]1O,0.4959
COc1cc(CC(=O)O)cc(OC)c1OC,0.2992
CCOC(=O)c1c(C)nn(O)c1C,0.2605
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
COc1cc(CC(=O)O)cc(OC)c1,0.2872
O=C(O)CC(=O)O,0.0546
COc1cc(CC(=O)O)ccc1N,0.3191
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3197
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3456
O=C(O)C(=O)Cc1ccccc1,0.2070
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
CCOC(=O)c1c(C)nn(C)c1C,0.2895
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2862
CN(C)c1cccc(C(O)=NN)c1,0.2701
COc1cc(/C=C/C(=O)O)cc(O)c1O,0.2422
Cc1ncc(COP(=O)(O)O)c(CNN)c1O,0.3324
CN(C)c1ccccc1C(=O)O,0.2679
COc1cc(/C=C/C(=O)O)cc(O)c1,0.2201
N=c1cc(C(=O)O)c(N)c[nH]1,0.2384
Cc1ncc(COP(=O)(O)O)c(CN)c1C,0.2964
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5495
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5314
O=C(O)CNC(=O)C(=O)O,0.0882
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=C1N=C(O)C2=NC=C(C(=O)O)C2=N1,0.3829
O=C(O)C1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CC=C1,0.3648
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
N=C1N=C(O)C2=NC=C([C@@H](O)CO)C2=N1,0.3888
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3456
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.2991
N=C1N=C(O)C2=NC=CC2=N1,0.2470
CC1=C(CCOP(=O)(O)O)SCN1Cc1cncn1C,0.3605
CC1=C(CCOP(=O)(O)O)SCN1Cc1cncnc1,0.2990
O=C(O)CN=C(O)C(=O)O,0.0803
N=C(O)CCC(=O)O,0.0694
CC(=O)C(=O)O,0.0471
CSCC[C@H](N)C(=O)O,0.0928
CCOC(=O)C(=O)CCl,0.0917
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
