SMILES,Tanimoto
Cc1ncc(CO)c(CN)c1O,0.2939
O=C(O)c1ccc(O)cc1,0.1467
O=C(O)CCc1ccc(O)cc1,0.1577
O=C(O)CC(=O)c1ccc(O)cc1,0.1812
O=C(O)c1ccc(O)c(O)c1,0.1721
O=C(O)CC(=O)Cc1ccccc1,0.1574
O=C(O)c1ccccc1C(=O)O,0.1703
O=C(CC(=O)O)c1ccccc1,0.1601
C=C(C)c1cccc(C(=O)O)c1,0.1795
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CCC(=O)O,0.0419
CC(C)Cc1ccccc1,0.1142
CC(=O)C(=O)O,0.0366
O=C(CC(=O)O)c1ccccc1O,0.2340
O=C(O)CCc1ccccc1,0.1340
O=C(O)CC(=O)c1ccccc1O,0.2340
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=O)O,0.2780
CCCCCCc1ccc(O)c(O)c1,0.1841
CCCCCc1ccc(O)c(O)c1,0.1826
O=C(O)CCC(=O)c1ccccc1,0.1549
O=C(O)CC(=O)c1ccccc1,0.1601
CC(C)Cc1ccccc1,0.1142
N=C(N)c1ccccc1,0.1078
CCC(CC)Oc1ccccc1C(=O)O,0.2925
N=C(O)CCC(=O)O,0.0545
O=C(O)CCc1ccc(O)cc1,0.1577
O=C(O)CCCc1ccccc1,0.1329
O=C(O)CCc1ccccc1,0.1340
O=C(O)CCC(=O)O,0.0419
O=C(O)CN=C(O)C(=O)O,0.0783
CC(=O)C(=O)O,0.0366
O=C(O)CCC(=O)c1cccs1,0.1596
O=C(O)CC(=O)c1cccs1,0.1633
CCC(CC)Oc1cccc(N)c1,0.2095
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)O,0.0367
COc1cc(CCC(=O)O)ccc1O,0.2341
CCCCCCc1ccc(O)c(O)c1,0.1841
O=C(O)CN=C(O)CCc1ccccc1,0.1655
CCCCCCCc1ccc(O)c(O)c1,0.1845
CCCCCc1ccc(O)c(O)c1,0.1826
COc1cc(CC(C)C)ccc1O,0.2262
COc1cc(CC(=O)O)ccc1O,0.2244
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CN=C(O)CCCc1ccccc1,0.1755
O=C(O)CN=C(O)NC1CCCCC1,0.1235
CC(C)COc1ccccc1C(=O)O,0.2681
O=C(O)CCC(=O)O,0.0419
N=C(O)CCC(=O)O,0.0545
CC(C)Cc1ccccc1,0.1142
CC(C)COc1cccc(CN)c1,0.2131
O=C(O)CN=C(O)CCC(=O)O,0.0949
CC(C)C[C@H](N)C(O)=NO,0.0983
COc1cc(CC(=O)O)ccc1OCCN,0.2509
O=C(O)CC(=O)O,0.0367
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3331
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)C(=O)Cc1ccccc1,0.1570
COc1cc(CC(=O)O)ccc1O,0.2244
CC(O)=Nc1cccc(C(=O)O)c1,0.1945
O=C(O)CN=C(O)CCc1ccccc1,0.1655
CC(C)Oc1ccccc1C(=O)O,0.2780
Cc1ncc(CO)c(CN)c1O,0.2939
CCCCCCc1ccc(O)c(O)c1,0.1841
CCC(CC)Oc1ccccc1C(=O)O,0.2925
N=C(O)CCC(=O)O,0.0545
CN(C)c1ccccc1C(=O)O,0.2236
COc1cc(CC(C)C)ccc1O,0.2262
O=S(=O)(O)Oc1cc(O)cc(O)c1,0.1240
CC(O)=Nc1cccc(CCCO)c1,0.1886
O=C(O)c1ccc(O)cc1,0.1467
COc1cc(CC(=O)O)ccc1OC(C)C,0.2533
CC(C)Cc1ccccc1,0.1142
CC(C)Oc1ccccc1C(=N)O,0.2396
Cc1ncc(CO)c(CN)c1O,0.2939
O=C(CCc1ccoc1)n1cccc1,0.1794
O=C(CCc1ccoc1)N1CCCC1,0.1950
O=C(O)CC(=O)O,0.0367
O=C(O)CCc1ccccc1,0.1340
COc1cc(CC(C)C)ccc1O,0.2262
O=C(O)CCc1ccc(O)cc1,0.1577
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CC(=O)c1ccccc1,0.1601
O=C(O)CCCc1ccccc1,0.1329
CCCCCCc1ccc(O)c(O)c1,0.1841
O=C(O)CCc1cccc(O)c1,0.1688
N=C(N)c1ccccc1,0.1078
CCCCc1ccc(O)c(O)c1,0.1784
O=C(O)CCCCc1ccccc1,0.1337
CC(C)Cc1ccccc1,0.1142
COc1cc(CC(C)C)ccc1N,0.2828
O=C(O)CCC(=O)O,0.0419
COc1cc(CC(=O)O)ccc1O,0.2244
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(CC[C@H]1CCOC1)N1CCCC1,0.1711
O=S(=O)(CCC1CCCC1)N1CCCC1,0.2089
CCCCCCc1ccc(O)c(O)c1,0.1841
O=C(O)CC(=O)O,0.0367
CCC(CC)Oc1cccc(C(=O)O)c1O,0.2748
O=S(=O)(CCC1CCCC1)Oc1ccccc1,0.1529
Cc1ncc(CO)c(CN)c1O,0.2939
CCCCCCCc1ccc(O)c(O)c1,0.1845
O=S(=O)(CCC1CCCC1)N1CCOCC1,0.1959
C=C(C)c1cccc(C)c1,0.1279
C=C(C)c1cccc(C(C)C)c1,0.1557
O=C(O)CCC(=O)c1ccccc1,0.1549
O=C(CC[C@H]1CCOC1)N1CCC(F)(F)C1,0.2249
CC(C)Oc1ccccc1C(=O)O,0.2780
CC(C)C[C@H](N)C(O)=NO,0.0983
CC(C)C[C@H](N)C(=O)O,0.0828
O=C(O)CCC(=O)O,0.0419
C=C(C)c1cccc(C)c1O,0.1998
CC(C)Cc1ccccc1,0.1142
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CC(=O)c1ccccc1,0.1601
COc1cc(CC(=O)O)ccc1O,0.2244
O=C(O)C(=O)Cc1ccccc1,0.1570
O=C(CCc1ccoc1)n1cccc1,0.1794
COc1cc(CC(C)C)ccc1O,0.2262
N=C(O)CCC(=O)O,0.0545
Cc1ncc(CO)c(CN)c1O,0.2939
CCOC(=O)c1cccc(N)c1,0.2133
N=C(O)CCC(=O)c1ccccc1,0.1642
CC(C)Cc1ccccc1,0.1142
COc1cc(CC(C)C)ccc1N,0.2828
O=C(O)CC(=O)c1cccs1,0.1633
N=C(O)CCC(=O)c1cccs1,0.1621
COc1cc(CC(=O)O)ccc1OC,0.2375
O=C(O)CCC(=O)O,0.0419
CCOC(=O)c1cccc(N)c1C,0.2658
NCCCC(O)=NO,0.0603
CC(C)Oc1ccccc1C(=N)O,0.2396
CN(C)c1ccc(C(=O)O)cn1,0.2876
O=C(O)CC(=O)O,0.0367
Cc1ncc(CO)c(CN)c1O,0.2939
CN(C)c1ccc(C(=O)O)cc1,0.1938
CC(C)Cc1ccc(O)c(O)c1,0.1780
CC(C)Cc1ccc(O)cc1,0.1381
N=C(N)c1ccccc1,0.1078
COc1cc(CC(C)C)ccc1N,0.2828
CC(C)C[C@H](N)C(O)=NO,0.0983
CC(C)Oc1ccccc1C(=O)O,0.2780
CC(C)Oc1cccc(CN)c1,0.2083
O=C(O)CN=C(O)C(=O)O,0.0783
COc1cc(CC(C)C)ccc1O,0.2262
N=C(O)CCC(=O)O,0.0545
O=C(CC(=O)O)c1ccccc1,0.1601
N=C(N)c1ccc(N=N)cc1,0.1788
CC(C)Cc1cccc(N)c1,0.1676
N=C(O)CC(=O)O,0.0484
CCOC(=O)c1ccc(N)cc1,0.2206
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)O,0.0367
O=C(O)CNC(=O)C(=O)O,0.0915
CC(C)Oc1ccccc1C(=O)O,0.2780
CC(O)=Nc1cccc(C(=O)O)c1,0.1945
N[C@@H](Cc1ccccc1)C(=O)O,0.1741
N=C(N)c1ccccc1,0.1078
Cc1ncc(CO)c(CN)c1O,0.2939
O=C(O)CN(CCO)CCO,0.0692
CCOC(=O)c1cccc(N)c1,0.2133
CC(C)C[C@H](N)C(O)=NO,0.0983
O=C(O)CN=C(O)NC1CCCCC1,0.1235
COc1ccccc1C(=O)CC(=O)O,0.2834
O=C(O)CN=C(O)CCc1ccccc1,0.1655
O=C(O)CN=C(O)C(=O)O,0.0783
CC(C)C[C@H](N)C(=O)O,0.0828
O=C(O)CN=C(O)CCC(=O)O,0.0949
COc1ccccc1C(=O)O,0.2276
CCOC(=O)c1cccs1,0.1567
CC(C)Cc1ccccc1,0.1142
O=C(O)CC(=O)O,0.0367
O=C(O)CNC(=O)C(=O)O,0.0915
O=C(O)CN=C(O)C(=O)O,0.0783
CC(C)Oc1ccccc1C(=N)O,0.2396
CC(O)=Nc1cccc(C(=O)O)c1,0.1945
O=C(O)CN(CCO)CCO,0.0692
N=C(O)CCC(=O)O,0.0545
O=C(O)CN=C(O)CCc1ccccc1,0.1655
O=C(O)CCC(=O)O,0.0419
CC(O)=Nc1ccc(C(=O)O)cc1,0.1958
CC(=O)C(=O)O,0.0366
O=C(O)CN=C(O)CCC(=O)O,0.0949
CCCCCCOc1ccc(C(=O)O)cc1,0.2045
CC(C)Oc1ccccc1C(=O)O,0.2780
N=C(N)c1ccccc1,0.1078
O=C(O)CCC(=O)c1ccccc1,0.1549
O=C(O)CN=C(O)c1ccccc1,0.1383
NCCCCCC(O)=NO,0.0691
CC(=O)c1ccc(C)cc1,0.1188
O=C(O)CN=C(O)CS,0.0644
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)O,0.0367
CC(C)C[C@H](N)C(=O)O,0.0828
O=C(O)CN=C(O)C(=O)O,0.0783
O=C(O)CNC(=O)C(=O)O,0.0915
O=C(CC[C@H]1CCOC1)N1CCCC1,0.1711
N=C(O)CCC(=O)O,0.0545
CC(C)Oc1ccccc1C(=O)O,0.2780
CC(C)Cc1ccccc1,0.1142
COc1cc(CC(C)C)ccc1O,0.2262
O=C(O)CN(CCO)CCO,0.0692
O=C(O)CCC(=O)O,0.0419
COc1cc(CC(C)C)ccc1N,0.2828
CCC(CC)Oc1cccc(CN)c1,0.2140
O=C(O)CC(=O)CC(=O)O,0.0563
CC(=O)C(=O)O,0.0366
CC(C)C[C@H](N)C(O)=NO,0.0983
NCCCCC(O)=NO,0.0677
NCCCC(O)=NO,0.0603
CC(C)C,0.0122
O=C(O)CC(=O)O,0.0367
O=C(O)CNC(=O)C(=O)O,0.0915
O=C(O)CN(CCO)CCO,0.0692
O=C(O)CCC(=O)O,0.0419
CC(C)Oc1ccccc1C(=N)O,0.2396
CC(=O)CC(=O)O,0.0459
N=C(O)CCC(=O)O,0.0545
CC(=O)C(=O)O,0.0366
CC(O)=NCCC(=O)O,0.0737
Cc1ncc(CO)c(C=O)c1O,0.2965
CC(=O)CCc1ccc(O)cc1,0.1525
CC(=O)CCc1ccccc1,0.1295
CC(=O)Cc1ccccc1,0.1197
Cc1ncc(CO)c(C)c1O,0.2636
CCOC(=O)c1ccc(N)cc1,0.2206
