SMILES,Tanimoto
N=c1nc(O)c2c([nH]1)C(CN1C[C@H](O)[C@@H](CO)C1)CN2,0.4260
Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,0.4444
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCOCC1,0.3987
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)cccc21,0.5430
O=C(O)[C@@H](O)Cc1ccccc1,0.1698
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](CO)O1,0.3296
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(N)CC2)c1O,0.3880
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
CN(O)C(=O)C[C@@H](Cc1ccccc1)C(=O)O,0.2942
CN(O)C(=O)C[C@@H](CCCc1ccccc1)C(=O)O,0.2528
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C(O)CNC(=O)C(=O)O,0.0827
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2Cl)CCNCC1,0.3349
O=C1N=C(O)/C(=C/c2ccc3c(c2)OCO3)S1,0.3445
Cc1ncc(COP(=O)(O)O)c(/C=N/N2CCNCC2)c1O,0.3771
O=C1N=C(O)/C(=C/c2ccc3c(c2)OCO3)C1=O,0.3793
C[C@@H](O)CC(C)(C)O,0.0479
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5474
CCOC(=O)C(=O)CN(CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5807
CC1=C(CCOP(=O)(O)OP(=O)(O)O)S[C@H]([C@H](C)O)N1Cc1cnc(C)[nH]c1=N,0.4818
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
CC(=O)N(O)CC[C@@H](c1ccc(Cl)c(Cl)c1)P(=O)(O)O,0.2968
CC(C)C[C@H](N=C(O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O,0.2829
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O)cc1,0.4740
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1c(C)nc(C)[nH]c1=N,0.4365
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
COc1ccc(S(=O)(=O)N(CC(=O)N=O)CC(C)C)cc1,0.5557
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
O=C(O)C(=O)N[C@H](CS)C(=O)O,0.1559
CC(C)(CO)[C@@H](O)C(=O)O,0.0990
CC(=O)N(O)CCCP(=O)(O)O,0.1045
C[C@@H](O)CC(C)(C)O,0.0479
O=C(O)C1=CC=CC1C(=O)O,0.1628
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CON=C2O)c1O,0.4044
COc1ccc([C@@H]2C=NC(=O)C2)cc1OC1C=CC=C1,0.3730
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CCC1,0.3997
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CCNC2)c1O,0.3921
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)c(F)c(F)cc2C1=O,0.5232
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)c(F)cc(F)c2C1=O,0.5254
O=C(O)C(=O)N[C@H](CS)C(=O)O,0.1559
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
CCN=C(O)[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5521
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1ccnc(C)c1,0.3437
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)s1,0.3682
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)nc1O,0.3874
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)nc1N,0.3820
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
CCN=C(O)[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5521
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.4828
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CON=C2O)c1O,0.4044
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1ccnc(C)c1,0.3437
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@H]2CCNC2)c1O,0.3921
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CCC1,0.3997
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)nc1O,0.3874
N[C@@H](Cc1ccc(O)cc1)C(=O)O,0.2194
C[C@@H](O)CC(C)(C)O,0.0479
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ccc([C@H](c2ccc(O)cc2)[C@@H]2C=CCC(C)(C)C2)cc1,0.2544
Cc1ccc([C@H](c2ccc(O)cc2)[C@@H]2C=CCCC2)cc1,0.2453
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1ccc([C@H](c2ccc(O)cc2)[C@@H]2C=CCC(=O)C2)cc1,0.2660
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CON=C2O)c1O,0.4044
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ccc([C@H](c2ccc(O)cc2)[C@@H]2C=CC(=O)CC2)cc1,0.2673
C[C@@H](O)c1nc2c(n1[C@H]1C[C@H](O)[C@@H](CO)O1)C1C=CN=C1NC2,0.6927
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
COc1ccc([C@@H]2CN=C(O)C2)cc1,0.2633
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(/C=N/OCC[C@H](N)C(=O)O)c1O,0.3911
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
O=C(O)[C@H]1CC(O)=NC(=O)N1[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0.4848
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2C,0.4515
O=C(O)[C@H](Cc1ccccc1)CN(O)O,0.2170
O=C(O)CNC(=O)C(=O)O,0.0827
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1C,0.2208
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5474
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4684
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
Cc1ccc([C@H](c2ccc(O)cc2)[C@@H]2C=CCCC2)cc1,0.2453
CCN=C1N[C@H]2[C@H](O[C@H](CO)[C@@H](O)[C@@H]2O)S1,0.4256
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C1N=C(c2ccc(F)cc2)C(c2ccc(F)cc2)C=C1O,0.3910
CCN1C(=O)c2cccc3c(S(=O)(=O)NCC4CCNCC4)ccc1c23,0.5114
CCN1C(=O)c2cccc3c(NS(=O)(=O)c4ccccc4)ccc1c23,0.5896
CCN1C(=O)c2cccc3c(S(=O)(=O)NC4CCCCC4)ccc1c23,0.5124
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)c(O)c1,0.4744
CCN=C(O)N1N[C@@H](c2cc(F)ccc2F)C[C@@]1(CN)c1ccccc1,0.5654
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
CCN=C(O)N1N[C@@H](c2cc(F)ccc2F)C[C@@]1(CO)CO,0.4558
CCN=C(O)N1N[C@@H](c2cc(F)ccc2F)C[C@@]1(CN)c1ccc(F)cc1,0.5705
CCN=C(O)N1N[C@@H](c2cc(F)ccc2F)C[C@@]1(C(=O)O)c1ccccc1,0.6357
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2709
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
COc1ccc([C@@H]2C=NC(=O)C2)cc1OC1C=CC=C1,0.3730
O=C(O)[C@@H](Cc1cccc(F)c1)N=C(O)c1ccc2ccccc2c1,0.3076
O=C(O)C1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CC=C1,0.3730
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CCC1,0.3997
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
