SMILES,Tanimoto
CN(C)c1ccccc1C(=O)O,0.2874
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
NCCCCCC(O)=NO,0.1250
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,0.4529
COc1cc(/C=C/C(=O)O)ccc1O,0.5376
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
COc1cc(CC(=O)O)ccc1O,0.3868
COc1cc(CCC(=O)O)ccc1O,0.4129
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
COc1cc(CC(=O)O)ccc1N,0.3214
CC(C)Cc1ccc(O)cc1,0.6163
COc1cc(CCC(=O)O)ccc1N,0.3318
COc1cc(/C=C/C(=O)O)ccc1N,0.4268
Cc1ccc(C)c(O)c1,0.3938
CC(C)C[C@H](CN)Cc1ccc(O)cc1,0.4905
COc1cc(CCC(=O)O)cc(OC)c1O,0.4234
N=C(O)c1ccc(=N)[nH]c1,0.1890
Cc1ccc(C)c(N)c1,0.2648
CC(C)C[C@H](N)C(O)=NO,0.1327
CCOC(=O)c1ccc(N)cc1,0.4939
COc1cc(/C=C/C(=O)O)ccc1O,0.5376
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
O=C(O)CCC(O)=NN=C(O)c1cccnc1,0.2149
CC(C)C[C@H](Cc1ccc(O)cc1)C(=O)O,0.4329
O=C(O)CCC(O)=NN=C(O)c1ccncc1,0.1861
CC(C)Oc1ccccc1C(=N)O,0.3247
O=C(O)C(=O)Cc1ccccc1,0.3482
CC(C)C[C@H](CN)Cc1ccc(O)cc1,0.4905
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.6277
CC(C)C[C@H](CN)Cc1ccc2c(c1)OCO2,0.5187
O=C(O)CN=C(O)C(=O)O,0.0950
Cc1ncc(CO)c(CN)c1O,0.2844
O=C(O)CN=C(O)CCc1ccccc1,0.2749
O=C(O)CN=C(O)CCCc1ccccc1,0.2925
CC(C)C[C@H](N)C(O)=NO,0.1327
O=C(O)CN=C(O)CCc1ccc(O)cc1,0.3958
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
COc1cc(/C=C/C(=O)O)ccc1N,0.4268
CC(C)C[C@H](N)C(=O)O,0.1385
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,0.4529
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Cc1ccc([C@H]2CC[C@@H](O)C2)cc1,0.4055
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
O=C(O)C(=O)Cc1ccccc1,0.3482
CC(C)C[C@H](N)C(=O)O,0.1385
CCC(CC)Oc1ccccc1C(=N)O,0.3343
Cc1ncc(CO)c(CN)c1O,0.2844
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2861
CCC(CC)Oc1ccccc1C(=O)O,0.3337
CSCC[C@H](N)C(=O)O,0.1169
CC(C)C[C@H](N)C(O)=NS(O)(O)O,0.1249
Cc1ncc(CO)c(CN)c1C,0.2471
N=C(N)c1ccc(N=N)cc1,0.2426
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1502
N=C(N)c1ccccc1,0.2234
CC(C)C[C@H](CN)Cc1ccccc1,0.3848
CC(C)C[C@H](N)C(O)=NO,0.1327
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,0.4529
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
O=C(O)C(=O)Cc1ccccc1,0.3482
N=C(O)c1ccc(=N)[nH]c1,0.1890
CC(C)COc1ccccc1C(=N)O,0.3379
N=C(O)c1ccc(=NC[C@@H]2CCCO2)[nH]c1,0.2518
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.3016
CC(C)C[C@H](CN)Cc1ccccc1,0.3848
N=C(N)c1ccccc1,0.2234
Cc1ccc(C)c(N)c1,0.2648
CN(C)c1ccccc1C(=O)O,0.2874
CCOC(=O)c1ccc(N)c(Cl)c1,0.3926
CC(C)Cc1ccc([C@H]2CCCNC2)cc1,0.3728
N=C1N=C(O)C2=C(CN)C=CC2=N1,0.3179
CCOC(=O)c1ccc(N)cc1,0.4939
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
CCOC(=O)c1ccc(N)cc1C,0.4056
Cc1ccc(C)c(C)c1C,0.2283
CC(C)Oc1ccccc1C(=N)O,0.3247
Cc1ncc(CO)c(CN)c1O,0.2844
N=C(N)c1ccccc1,0.2234
O=C(O)C(=O)Cc1ccccc1,0.3482
O=C(O)CN=C(O)c1ncccc1S,0.2394
O=C(O)CN=C(O)Nc1ccccc1,0.1818
O=C(O)CN=C(O)C(=O)O,0.0950
CN(C)c1ccccc1C(=O)O,0.2874
O=C(O)CN=C(O)NC1CCCCC1,0.1664
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C1N=C(O)CC(=O)N1,0.1709
O=C(O)CNC(=O)C(=O)O,0.1066
N=C(O)CCC(=O)O,0.0749
N=C(O)CCC(=O)c1ccccc1,0.3020
Cc1ncc(CO)c(C)c1O,0.2734
N=C(O)c1cccnc1,0.1823
O=C(O)CN=C(O)c1ncccc1CS,0.2872
NCCCC(O)=NO,0.0947
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
O=C(O)CN=C(O)c1ncccc1C(F)(F)F,0.3089
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
N=C(O)c1ccc(=NC[C@@H]2CCOC2)[nH]c1,0.2430
NCCCC(O)=N[C@@H]1Cc2ccccc2[C@@H]1C(=O)O,0.4354
N=C(O)c1ccc(=NC[C@@H]2CCCO2)[nH]c1,0.2518
NCCCC(O)=N[C@@H]1Cc2ccccc2[C@H]1C(=O)O,0.4354
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
CN(C)c1ccccc1C(=O)O,0.2874
O=C(O)C(=O)Cc1ccccc1,0.3482
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
O=C(O)CN=C(O)C(=O)O,0.0950
O=C(O)CNC(=O)C(=O)O,0.1066
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1502
O=C(O)CN=C(O)c1ccccc1,0.2107
CSCC[C@H](N)C(O)=NS(O)(O)O,0.1206
CSCC[C@H](N)C(=O)O,0.1169
N=C(O)CCC(=O)O,0.0749
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2861
O=C(O)C(=O)Cc1ccccc1,0.3482
Cc1ncc(CO)c(CN)c1O,0.2844
COc1cc(CC(=O)O)ccc1O,0.3868
COc1cc(CC(=O)O)cc(OC)c1OC,0.4354
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
COc1cc(CC(=O)O)cc(OC)c1O,0.4324
O=C(O)CCc1ccc(Cl)c(Cl)c1,0.2854
N=C(O)c1ccc(=N)[nH]c1,0.1890
COc1cc(CC(=O)O)cc(OC)c1,0.4758
O=C(O)CCO/N=C/c1cccc(Cl)c1,0.3653
O=C(O)CCc1ccc(Cl)cc1,0.3077
O=C(O)CCc1ccc(O)cc1,0.5347
Cc1ccc(C)c(N)c1,0.2648
CCOC(=O)c1c(C)nn(C)c1C,0.2475
O=C(O)CCc1ccc(O)c(O)c1,0.4444
O=C(O)C(=O)Cc1cccc(Cl)c1,0.3155
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
CC1=C(CCCOc2ccccc2F)C(=O)CC=C1,0.2684
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Cc1ccc([C@H]2CC[C@@H](O)C[C@@H]2C)cc1,0.4638
CCCCCCc1ccc(O)c(O)c1,0.4743
O=C(O)C(=O)Cc1ccccc1,0.3482
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC1=C(CCCOc2ccccc2F)C(=O)C=CC1,0.2636
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3441
CC(C)Cc1ccc([C@H]2CC[C@@H](O)C2)cc1,0.4055
CN(C)c1ccccc1C(=O)O,0.2874
CC1=C(CCCOc2ccccc2F)C(C)N=C1,0.2607
CC1=C(CCCOc2ccccc2)C(=O)CC=C1,0.2623
CC1=C(CCCOc2ccccc2)C(C)N=N1,0.2424
CC1=C(CCCOc2ccccc2F)C(C)C=N1,0.2742
CC1=C(CCCOc2ccccc2F)C(=O)N=N1,0.2846
CC1=C(CCCOc2ccccc2F)C(C)N=C1C,0.2891
CSCC[C@H](N)C(=O)O,0.1169
CCCCCCC(=O)O,0.1074
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=C(N)c1ccccc1,0.2234
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3194
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3292
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2955
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
Cc1ncc(CO)c(CN)c1O,0.2844
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
CN(C)c1ccccc1C(=O)O,0.2874
N=C1N=C(O)C2=CC=C(Cl)C=C2N1,0.3300
N=C(O)CCC(=O)c1ccc(Cl)s1,0.4335
N=C(N)c1ccc(N=N)cc1,0.2426
N=C(O)CCC(=O)O,0.0749
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1502
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
O=C(O)CN=C(O)c1nc(Cl)ccc1NN,0.3172
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.3016
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
N=C1N=C(O)C2=C(CN)C=CC2=N1,0.3179
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C1N=C(O)C2N=CC(C(=O)O)=C2N1,0.4285
CCOC(=O)c1c(C)nn(C)c1C,0.2475
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
CN(C)c1ccccc1C(=O)O,0.2874
COc1cc(CC(=O)O)ccc1O,0.3868
O=C(O)CN=C(O)NC1CCCCC1,0.1664
N=C(N)c1ccccc1,0.2234
N=C1N=C(O)C2=CC=CC2=N1,0.2430
CC(C)C[C@H](N)C(O)=NO,0.1327
O=C(O)CN=C(O)NC1CC1,0.1307
CSCC[C@H](N)C(=O)O,0.1169
CSCC[C@H](N)C(O)=NO,0.1288
COc1cc(CC(=O)O)ccc1N,0.3214
COc1cc(CC(=O)O)ccc1OCCN,0.3996
CC(C)Oc1ccccc1C(=N)O,0.3247
O=C(O)CNC(=O)C(=O)O,0.1066
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CCCCCCc1ccc(O)c(O)c1,0.4743
CCCCCCCc1ccc(O)c(O)c1,0.4783
O=C(O)C(=O)Cc1ccccc1,0.3482
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
O=C(O)CN=C(O)C(=O)O,0.0950
Cc1ncc(CO)c(CN)c1O,0.2844
O=C(O)CN=C(O)NC1CCCCC1,0.1664
CC(C)Cc1ccc([C@H]2CC[C@@H](O)C2)cc1,0.4055
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2861
N=C(O)CCC(=O)O,0.0749
CC(C)C[C@H](N)C(O)=NCCC(=O)O,0.1442
N=C1N=C(O)C2=CC=CC=C2N1,0.3025
CC(C)C[C@H](N)C(O)=NO,0.1327
CSCC[C@H](N)C(=O)O,0.1169
N=C(N)c1ccccc1,0.2234
N=C1N=C(O)C2=CC=CC2=N1,0.2430
O=C(O)CCC(=O)O,0.0705
CC(C)Oc1ccccc1C(=N)O,0.3247
N=C(N)c1ccccc1,0.2234
CC(C)C[C@H](N)C(=O)O,0.1385
CC(C)C[C@H](N)C(O)=NCc1ccccc1,0.2258
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
Cc1ncc(CO)c(CN)c1O,0.2844
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
CC(C)C[C@H](N)C(O)=NCCC(=O)O,0.1442
CC(C)C[C@H](N)C(O)=NCc1ccco1,0.2248
COc1cc(CC(=O)O)ccc1N,0.3214
CN(C)c1ccccc1C(=O)O,0.2874
N=C(O)CCC(=O)O,0.0749
N=C(O)CCC(=O)c1ccc(Cl)s1,0.4335
N=C1N=C(O)C2=CC=CC2=N1,0.2430
Cc1ccc(C)c(N)c1,0.2648
CC(C)C[C@H](N)C(O)=NO,0.1327
O=C(O)CN=C(O)C(=O)O,0.0950
COc1cc(CC(=O)O)ccc1O,0.3868
CSCC[C@H](N)C(=O)O,0.1169
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
O=C(O)CCO/N=C/c1ccccc1C(F)(F)F,0.3189
N=C(O)c1ccc(=N)[nH]c1,0.1890
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,0.4529
N=C(O)c1ccc(=NCc2cccc(O)c2)[nH]c1,0.2684
N=C(O)c1ccc(=NC[C@@H]2CCC[C@H](CN)C2)[nH]c1,0.2356
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1O,0.3756
CN(C)c1ccc(C(=O)O)cc1,0.3127
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
CC1=C(CCCOc2ccccc2F)C(=O)CC=C1,0.2684
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
CC1=C(CCCOc2ccccc2F)C(C)(C)N=N1,0.2915
COc1cc(CC(=O)O)ccc1O,0.3868
CC1=C(CCCOc2ccccc2F)C(C)N=C1,0.2607
N=C(N)c1ccccc1,0.2234
N=C(O)CCC(=O)O,0.0749
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3609
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3292
COc1cc(/C=C/C(=O)O)ccc1O,0.5376
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3194
Cc1ncc(CO)c(CN)c1O,0.2844
CC1=C(CCCOc2ccccc2F)C(=O)CC=C1,0.2684
CC(C)C[C@H](CN)Cc1ccc(O)cc1,0.4905
CC(C)Cc1ccc2c(c1)C(=O)NCCC2,0.3559
CC(C)Cc1ccc2c(c1)C(=O)NCCO2,0.4486
N=C(O)c1ccc(=N)[nH]c1,0.1890
CC(C)C[C@H](CN)Cc1ccc2c(c1)OCO2,0.5187
CC(C)C[C@H](CN)Cc1ccc(Cl)cc1,0.3571
CC(C)Cc1ccc2c(c1)C(=O)NCC2,0.4060
CC(C)C[C@H](CN)Cc1ccccc1,0.3848
COc1cc(/C=C/C(=O)O)ccc1N,0.4268
N=C(N)c1ccccc1,0.2234
CC(C)Cc1ccc2c(c1)C(C)(C)CCN2,0.4537
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CO[C@H](CO)O2)c(O)n1,0.3285
COc1cc(/C=C/C(=O)O)ccc1O,0.5376
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3292
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3441
Cc1ncc(CO)c(CN)c1O,0.2844
COc1cc(CC(=O)O)ccc1O,0.3868
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4442
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)C1,0.3834
O=C(O)c1ccccc1C(=O)O,0.3113
CN(C)c1ccccc1C(=O)O,0.2874
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)c1,0.3091
N=C(O)c1cccnc1,0.1823
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)N1,0.4579
COc1cc(CC(=O)O)ccc1N,0.3214
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
CN(C)c1ccccc1CN=c1ccc(C(=N)O)c[nH]1,0.3183
CC(C)Oc1ccccc1C(=N)O,0.3247
N#Cc1ccc(N2CCC(CCC(=O)O)CC2)cc1,0.3884
N=C(O)c1ccc(=NCc2cccc(O)c2)[nH]c1,0.2684
Clc1ccc2c(=NCC3CC3)[nH]cnc2c1,0.3275
CN(C)c1cccc2c1C(=O)N(C1CC1)C2,0.4622
CC(C)Cc1ccc2c(c1)C(=O)NCC2,0.4060
CC1=C(CCc2ccccc2)C(=O)CC=C1,0.2925
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
CC(C)Cc1ccc2c(c1)C(=O)NCCC2,0.3559
CN(C)c1cccc2c1C(=O)N(C1CC1)C2=O,0.4773
CC1=C(CCc2ccccc2)C(C)N=N1,0.2625
N#Cc1ccc(N2CCC(CCC(=O)O)CC2)nc1,0.3694
N=C(N)c1ccc(N=N)cc1,0.2426
N=C(O)c1ccc(=N)[nH]c1,0.1890
CC1=C(CCCOc2ccccc2F)C(C)N=C1,0.2607
Cc1ccc(C)c(N)c1,0.2648
Cc1ccc(C)c(N)c1C,0.3197
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3292
N=c1ccn([C@@H]2CO[C@H](CO)O2)c(O)n1,0.3285
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3441
O=C(O)C(=O)Cc1ccccc1,0.3482
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(N)c1ccccc1,0.2234
N=C1N=C(O)C2=C(CN)C=CC2=N1,0.3179
N=C(O)CCC(=O)c1ccccc1,0.3020
O=C(O)CN=C(O)c1ncccc1S,0.2394
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
